Date, Tp, Drawdown,BarDuration
2013-11-20, 0.5, 1.1781, 0
2013-11-21, 0.5, 1.1345, 0
2013-11-22, 0.5, 0.734699, 0
2013-11-23, 0.5, 0.7768, 0
2013-11-24, 0.5, 0.6833, 0
2013-11-25, 0.5, 0.6828, 0
2013-11-26, 0.5, 0.620701, 0
2013-11-27, 0.5, 0.906599, 0
2013-11-28, 0.5, 0.707199, 0
2013-11-29, 0.5, 0.523901, 0
2013-11-30, 0.5, 0.693199, 0
2013-12-01, 0.5, 0.8118, 0
2013-12-02, 0.5, 0.8118, 0
2013-12-03, 0.5, 0.516201, 0
2013-12-04, 0.5, 0, 0
2013-12-05, 0.5, 0, 0
2013-12-06, 0.5, 0.0810986, 0
2013-12-07, 0.5, 0, 0
2013-12-08, 0.5, 0, 0
2013-12-09, 0.5, 0, 0
2013-12-10, 0.5, 0, 0
2013-12-11, 0.5, 0.8645, 0
2013-12-12, 0.5, 1.1646, 0
2013-12-13, 0.5, 0.818501, 0
2013-12-14, 0.5, 0.222, 0
2013-12-15, 0.5, 0.405399, 0
2013-12-16, 0.5, 0.4055, 0
2013-12-17, 0.5, 0.411699, 0
2013-12-18, 0.5, 0.782099, 0
2013-12-19, 0.5, 0.780399, 0
2013-12-20, 0.5, 0.1471, 0
2013-12-21, 0.5, 0, 0
2013-12-22, 0.5, 0, 0
2013-12-23, 0.5, 0, 0
2013-12-24, 0.5, 0, 0
2013-12-25, 0.5, 0, 0
2013-12-26, 0.5, 0, 0
2013-12-27, 0.5, 0.175501, 0
2013-12-28, 0.5, 0.7449, 0
2013-12-29, 0.5, 0.9048, 0
2013-12-30, 0.5, 0.9058, 0
2013-12-31, 0.5, 0.346399, 0
2014-01-01, 0.5, 0.0475998, 0
2014-01-02, 0.5, 0, 0
2014-01-03, 0.5, 0.757299, 0
2014-01-04, 0.5, 0.9489, 0
2014-01-05, 0.5, 0.980801, 0
2014-01-06, 0.5, 0.981199, 0
2014-01-07, 0.5, 0.9664, 0
2014-01-08, 0.5, 0.8631, 0
2014-01-09, 0.5, 0.0552006, 0
2014-01-10, 0.5, 0, 0
2014-01-11, 0.5, 0, 0
2014-01-12, 0.5, 0.9781, 0
2014-01-13, 0.5, 0.979401, 0
2014-01-14, 0.5, 1.0178, 0
2014-01-15, 0.5, 1.16, 0
2014-01-16, 0.5, 0.960499, 0
2014-01-17, 0.5, 0.9457, 0
2014-01-18, 0.5, 0.986599, 0
2014-01-19, 0.5, 1.1216, 0
2014-01-20, 0.5, 1.1225, 0
2014-01-21, 0.5, 1.1577, 0
2014-01-22, 0.5, 0.905399, 0
2014-01-23, 0.5, 0.7033, 0
2014-01-24, 0.5, 0.7423, 0
2014-01-25, 0.5, 0.845299, 0
2014-01-26, 0.5, 0.7374, 0
2014-01-27, 0.5, 0.7381, 0
2014-01-28, 0.5, 0.699699, 0
2014-01-29, 0.5, 0.5173, 0
2014-01-30, 0.5, 0.4548, 0
2014-01-31, 0.5, 0.2528, 0
2014-02-01, 0.5, 0.0314999, 0
2014-02-02, 0.5, 0, 0
2014-02-03, 0.5, 0, 0
2014-02-04, 0.5, 0, 0
2014-02-05, 0.5, 0, 0
2014-02-06, 0.5, 0, 0
2014-02-07, 0.5, 0.0578003, 0
2014-02-08, 0.5, 0, 0
2014-02-09, 0.5, 0.000299454, 0
2014-02-10, 0.5, 0, 0
2014-02-11, 0.5, 0, 0
2014-02-12, 0.5, 0, 0
2014-02-13, 0.5, 0, 0
2014-02-14, 0.5, 0, 0
2014-02-15, 0.5, 0, 0
2014-02-16, 0.5, 6.1144, 0
2014-02-17, 0.5, 6.115, 0
2014-02-18, 0.5, 6.3767, 0
2014-02-19, 0.5, 6.3317, 0
2014-02-20, 0.5, 6.4289, 0
2014-02-21, 0.5, 6.2502, 0
2014-02-22, 0.5, 6.3789, 0
2014-02-23, 0.5, 6.4863, 0
2014-02-24, 0.5, 6.4873, 0
2014-02-25, 0.5, 6.5182, 0
2014-02-26, 0.5, 6.5332, 0
2014-02-27, 0.5, 6.3588, 0
2014-02-28, 0.5, 5.8886, 0
2014-03-01, 0.5, 5.8942, 0
2014-03-02, 0.5, 5.8602, 0
2014-03-03, 0.5, 5.8608, 0
2014-03-04, 0.5, 6.1076, 0
2014-03-05, 0.5, 5.9336, 0
2014-03-06, 0.5, 5.8664, 0
2014-03-07, 0.5, 5.904, 0
2014-03-08, 0.5, 5.923, 0
2014-03-09, 0.5, 0.0728989, 0
2014-03-10, 0.5, 0.0725002, 0
2014-03-11, 0.5, 0, 0
2014-03-12, 0.5, 0, 0
2014-03-13, 0.5, 5.7094, 0
2014-03-14, 0.5, 5.9391, 0
2014-03-15, 0.5, 5.9748, 0
2014-03-16, 0.5, 6.0843, 0
2014-03-17, 0.5, 6.0843, 0
2014-03-18, 0.5, 6.0072, 0
2014-03-19, 0.5, 5.6273, 0
2014-03-20, 0.5, 2.003, 0
2014-03-21, 0.5, 1.715, 0
2014-03-22, 0.5, 1.6005, 0
2014-03-23, 0.5, 1.5476, 0
2014-03-24, 0.5, 1.5476, 0
2014-03-25, 0.5, 1.3815, 0
2014-03-26, 0.5, 1.2544, 0
2014-03-27, 0.5, 1.1896, 0
2014-03-28, 0.5, 0.957201, 0
2014-03-29, 0.5, 1.0203, 0
2014-03-30, 0.5, 1.0576, 0
2014-03-31, 0.5, 1.0576, 0
2014-04-01, 0.5, 1.0666, 0
2014-04-02, 0.5, 0.996799, 0
2014-04-03, 0.5, 1.1214, 0
2014-04-04, 0.5, 1.1381, 0
2014-04-05, 0.5, 1.1595, 0
2014-04-06, 0.5, 1.1912, 0
2014-04-07, 0.5, 1.1912, 0
2014-04-08, 0.5, 1.1211, 0
2014-04-09, 0.5, 1.2522, 0
2014-04-10, 0.5, 1.1565, 0
2014-04-11, 0.5, 1.3106, 0
2014-04-12, 0.5, 1.2431, 0
2014-04-13, 0.5, 1.2284, 0
2014-04-14, 0.5, 1.2284, 0
2014-04-15, 0.5, 1.2278, 0
2014-04-16, 0.5, 0.973501, 0
2014-04-17, 0.5, 0.8002, 0
2014-04-18, 0.5, 0.841101, 0
2014-04-19, 0.5, 0.882801, 0
2014-04-20, 0.5, 0.882801, 0
2014-04-21, 0.5, 0.882801, 0
2014-04-22, 0.5, 0.6411, 0
2014-04-23, 0.5, 0.641701, 0
2014-04-24, 0.5, 0.682501, 0
2014-04-25, 0.5, 0.6884, 0
2014-04-26, 0.5, 0.874599, 0
2014-04-27, 0.5, 0.959, 0
2014-04-28, 0.5, 0.959, 0
2014-04-29, 0.5, 0.8729, 0
2014-04-30, 0.5, 0.726301, 0
2014-05-01, 0.5, 0.5585, 0
2014-05-02, 0.5, 0, 0
2014-05-03, 0.5, 0.4175, 0
2014-05-04, 0.5, 0.7167, 0
2014-05-05, 0.5, 0.7167, 0
2014-05-06, 0.5, 0.8104, 0
2014-05-07, 0.5, 0.8239, 0
2014-05-08, 0.5, 0.7845, 0
2014-05-09, 0.5, 0.491899, 0
2014-05-10, 0.5, 0.00789833, 0
2014-05-11, 0.5, 0, 0
2014-05-12, 0.5, 0, 0
2014-05-13, 0.5, 0.594, 0
2014-05-14, 0.5, 0.737101, 0
2014-05-15, 0.5, 0.91, 0
2014-05-16, 0.5, 0.895, 0
2014-05-17, 0.5, 0.6434, 0
2014-05-18, 0.5, 0.599201, 0
2014-05-19, 0.5, 0.599201, 0
2014-05-20, 0.5, 0.672201, 0
2014-05-21, 0.5, 0.596701, 0
2014-05-22, 0.5, 0.639301, 0
2014-05-23, 0.5, 0.7218, 0
2014-05-24, 0.5, 0.6789, 0
2014-05-25, 0.5, 0.6866, 0
2014-05-26, 0.5, 0.6866, 0
2014-05-27, 0.5, 0.671101, 0
2014-05-28, 0.5, 0.497, 0
2014-05-29, 0.5, 0.314899, 0
2014-05-30, 0.5, 0.2208, 0
2014-05-31, 0.5, 0.183901, 0
2014-06-01, 0.5, 0.0487995, 0
2014-06-02, 0.5, 0.0487995, 0
2014-06-03, 0.5, 0, 0
2014-06-04, 0.5, 0, 0
2014-06-05, 0.5, 0, 0
2014-06-06, 0.5, 0, 0
2014-06-07, 0.5, 0.0293007, 0
2014-06-08, 0.5, 0, 0
2014-06-09, 0.5, 0, 0
2014-06-10, 0.5, 0, 0
2014-06-11, 0.5, 0, 0
2014-06-12, 0.5, 0, 0
2014-06-13, 0.5, 0, 0
2014-06-14, 0.5, 0, 0
2014-06-15, 0.5, 0.0637016, 0
2014-06-16, 0.5, 0.0637016, 0
2014-06-17, 0.5, 0.0849018, 0
2014-06-18, 0.5, 0, 0
2014-06-19, 0.5, 0, 0
2014-06-20, 0.5, 0, 0
2014-06-21, 0.5, 0, 0
2014-06-22, 0.5, 0.0250988, 0
2014-06-23, 0.5, 0.0250988, 0
2014-06-24, 0.5, 0, 0
2014-06-25, 0.5, 0.0331001, 0
2014-06-26, 0.5, 0, 0
2014-06-27, 0.5, 5.6272, 0
2014-06-28, 0.5, 5.7283, 0
2014-06-29, 0.5, 5.6026, 0
2014-06-30, 0.5, 5.6026, 0
2014-07-01, 0.5, 0, 0
2014-07-02, 0.5, 5.7188, 0
2014-07-03, 0.5, 5.7306, 0
2014-07-04, 0.5, 5.7318, 0
2014-07-05, 0.5, 5.7854, 0
2014-07-06, 0.5, 5.7868, 0
2014-07-07, 0.5, 5.7912, 0
2014-07-08, 0.5, 5.6426, 0
2014-07-09, 0.5, 5.6671, 0
2014-07-10, 0.5, 5.7285, 0
2014-07-11, 0.5, 5.94, 0
2014-07-12, 0.5, 6.0711, 0
2014-07-13, 0.5, 6.0824, 0
2014-07-14, 0.5, 6.0824, 0
2014-07-15, 0.5, 5.7893, 0
2014-07-16, 0.5, 5.5286, 0
2014-07-17, 0.5, 5.3718, 0
2014-07-18, 0.5, 5.5115, 0
2014-07-19, 0.5, 5.6296, 0
2014-07-20, 0.5, 5.5118, 0
2014-07-21, 0.5, 5.5121, 0
2014-07-22, 0.5, 5.5684, 0
2014-07-23, 0.5, 5.5503, 0
2014-07-24, 0.5, 5.5948, 0
2014-07-25, 0.5, 5.3627, 0
2014-07-26, 0.5, 5.1044, 0
2014-07-27, 0.5, 5.3769, 0
2014-07-28, 0.5, 5.3769, 0
2014-07-29, 0.5, 5.2687, 0
2014-07-30, 0.5, 5.2437, 0
2014-07-31, 0.5, 5.214, 0
2014-08-01, 0.5, 5.2056, 0
2014-08-02, 0.5, 5.0183, 0
2014-08-03, 0.5, 4.97, 0
2014-08-04, 0.5, 4.97, 0
2014-08-05, 0.5, 4.9656, 0
2014-08-06, 0.5, 4.7271, 0
2014-08-07, 0.5, 4.5361, 0
2014-08-08, 0.5, 4.654, 0
2014-08-09, 0.5, 4.6359, 0
2014-08-10, 0.5, 4.5223, 0
2014-08-11, 0.5, 4.5337, 0
2014-08-12, 0.5, 4.5712, 0
2014-08-13, 0.5, 4.6589, 0
2014-08-14, 0.5, 4.5688, 0
2014-08-15, 0.5, 4.5243, 0
2014-08-16, 0.5, 4.4209, 0
2014-08-17, 0.5, 4.2003, 0
2014-08-18, 0.5, 4.2003, 0
2014-08-19, 0.5, 4.2311, 0
2014-08-20, 0.5, 4.2273, 0
2014-08-21, 0.5, 4.1202, 0
2014-08-22, 0.5, 4.0626, 0
2014-08-23, 0.5, 4.1142, 0
2014-08-24, 0.5, 4.0596, 0
2014-08-25, 0.5, 4.0596, 0
2014-08-26, 0.5, 4.0367, 0
2014-08-27, 0.5, 4.1014, 0
2014-08-28, 0.5, 4.0692, 0
2014-08-29, 0.5, 4.2372, 0
2014-08-30, 0.5, 4.1654, 0
2014-08-31, 0.5, 4.1119, 0
2014-09-01, 0.5, 4.0999, 0
2014-09-02, 0.5, 4.1129, 0
2014-09-03, 0.5, 3.9691, 0
2014-09-04, 0.5, 3.8323, 0
2014-09-05, 0.5, 3.8246, 0
2014-09-06, 0.5, 3.7377, 0
2014-09-07, 0.5, 3.8317, 0
2014-09-08, 0.5, 3.8317, 0
2014-09-09, 0.5, 3.8019, 0
2014-09-10, 0.5, 3.6495, 0
2014-09-11, 0.5, 3.6622, 0
2014-09-12, 0.5, 3.4561, 0
2014-09-13, 0.5, 3.249, 0
2014-09-14, 0.5, 3.2753, 0
2014-09-15, 0.5, 3.2753, 0
2014-09-16, 0.5, 3.2758, 0
2014-09-17, 0.5, 3.3586, 0
2014-09-18, 0.5, 3.3268, 0
2014-09-19, 0.5, 3.1593, 0
2014-09-20, 0.5, 2.9744, 0
2014-09-21, 0.5, 2.4673, 0
2014-09-22, 0.5, 2.4673, 0
2014-09-23, 0.5, 2.343, 0
2014-09-24, 0.5, 2.4293, 0
2014-09-25, 0.5, 2.3787, 0
2014-09-26, 0.5, 2.2011, 0
2014-09-27, 0.5, 2.2242, 0
2014-09-28, 0.5, 2.2812, 0
2014-09-29, 0.5, 2.2812, 0
2014-09-30, 0.5, 2.1949, 0
2014-10-01, 0.5, 1.9781, 0
2014-10-02, 0.5, 1.7187, 0
2014-10-03, 0.5, 1.7932, 0
2014-10-04, 0.5, 1.6428, 0
2014-10-05, 0.5, 0, 0
2014-10-06, 0.5, 0, 0
2014-10-07, 0.5, 1.6232, 0
2014-10-08, 0.5, 1.9437, 0
2014-10-09, 0.5, 1.909, 0
2014-10-10, 0.5, 2.1197, 0
2014-10-11, 0.5, 1.9624, 0
2014-10-12, 0.5, 2.0321, 0
2014-10-13, 0.5, 2.0321, 0
2014-10-14, 0.5, 2.0907, 0
2014-10-15, 0.5, 2.1045, 0
2014-10-16, 0.5, 1.9567, 0
2014-10-17, 0.5, 2.0721, 0
2014-10-18, 0.5, 1.9962, 0
2014-10-19, 0.5, 1.9066, 0
2014-10-20, 0.5, 1.9066, 0
2014-10-21, 0.5, 2.0091, 0
2014-10-22, 0.5, 2.1138, 0
2014-10-23, 0.5, 2.004, 0
2014-10-24, 0.5, 1.8195, 0
2014-10-25, 0.5, 1.8646, 0
2014-10-26, 0.5, 1.8403, 0
2014-10-27, 0.5, 1.8403, 0
2014-10-28, 0.5, 1.82, 0
2014-10-29, 0.5, 1.8597, 0
2014-10-30, 0.5, 1.8609, 0
2014-10-31, 0.5, 1.4824, 0
2014-11-01, 0.5, 0.842599, 0
2014-11-02, 0.5, 0.796201, 0
2014-11-03, 0.5, 0.796201, 0
2014-11-04, 0.5, 0.6855, 0
2014-11-05, 0.5, 0.679601, 0
2014-11-06, 0.5, 0.2703, 0
2014-11-07, 0.5, 0, 0
2014-11-08, 0.5, 0, 0
2014-11-09, 0.5, 0.1629, 0
2014-11-10, 0.5, 0.1638, 0
2014-11-11, 0.5, 0.0923004, 0
2014-11-12, 0.5, 0, 0
2014-11-13, 0.5, 0.0356998, 0
2014-11-14, 0.5, 0.0219994, 0
2014-11-15, 0.5, 0, 0
2014-11-16, 0.5, 0.8639, 0
2014-11-17, 0.5, 0.864301, 0
2014-11-18, 0.5, 0.7693, 0
2014-11-19, 0.5, 0.7487, 0
2014-11-20, 0.5, 0.756101, 0
2014-11-21, 0.5, 0.7039, 0
2014-11-22, 0.5, 0.880401, 0
2014-11-23, 0.5, 0.9875, 0
2014-11-24, 0.5, 0.987201, 0
2014-11-25, 0.5, 0.964601, 0
2014-11-26, 0.5, 1.1253, 0
2014-11-27, 0.5, 1.1703, 0
2014-11-28, 0.5, 0.927001, 0
2014-11-29, 0.5, 0.5301, 0
2014-11-30, 0.5, 0, 0
2014-12-01, 0.5, 0, 0
2014-12-02, 0.5, 0, 0
2014-12-03, 0.5, 0.0669003, 0
2014-12-04, 0.5, 0.1514, 0
2014-12-05, 0.5, 0.191601, 0
2014-12-06, 0.5, 0.112501, 0
2014-12-07, 0.5, 0.0101013, 0
2014-12-08, 0.5, 0.00990105, 0
2014-12-09, 0.5, 0, 0
2014-12-10, 0.5, 0, 0
2014-12-11, 0.5, 1.4958, 0
2014-12-12, 0.5, 1.4715, 0
2014-12-13, 0.5, 1.4877, 0
2014-12-14, 0.5, 1.4384, 0
2014-12-15, 0.5, 1.4391, 0
2014-12-16, 0.5, 1.242, 0
2014-12-17, 0.5, 0.5239, 0
2014-12-18, 0.5, 0.2411, 0
2014-12-19, 0.5, 0.3643, 0
2014-12-20, 0.5, 0.3498, 0
2014-12-21, 0.5, 0.473399, 0
2014-12-22, 0.5, 0.474, 0
2014-12-23, 0.5, 0.3701, 0
2014-12-24, 0.5, 0.1221, 0
2014-12-25, 0.5, 0.1789, 0
2014-12-26, 0.5, 0.173, 0
2014-12-27, 0.5, 0.4393, 0
2014-12-28, 0.5, 0.4822, 0
2014-12-29, 0.5, 0.4833, 0
2014-12-30, 0.5, 0.45, 0
2014-12-31, 0.5, 0.3911, 0
2015-01-01, 0.5, 0.4633, 0
2015-01-02, 0.5, 0, 0
2015-01-03, 0.5, 0.0180006, 0
2015-01-04, 0.5, 0.000599861, 0
2015-01-05, 0.5, 0, 0
2015-01-06, 0.5, 0, 0
2015-01-07, 0.5, 0, 0
2015-01-08, 0.5, 0.1008, 0
2015-01-09, 0.5, 0.0819988, 0
2015-01-10, 0.5, 0, 0
2015-01-11, 0.5, 0.000101089, 0
2015-01-12, 0.5, 0, 0
2015-01-13, 0.5, 0, 0
2015-01-14, 0.5, 0, 0
2015-01-15, 0.5, 0, 0
2015-01-16, 0.5, 0, 0
2015-01-17, 0.5, 0, 0
2015-01-18, 0.5, 2.2355, 0
2015-01-19, 0.5, 2.2378, 0
2015-01-20, 0.5, 0, 0
2015-01-21, 0.5, 0, 0
2015-01-22, 0.5, 2.5779, 0
2015-01-23, 0.5, 2.6185, 0
2015-01-24, 0.5, 2.7275, 0
2015-01-25, 0.5, 2.7326, 0
2015-01-26, 0.5, 2.7319, 0
2015-01-27, 0.5, 2.5845, 0
2015-01-28, 0.5, 2.3844, 0
2015-01-29, 0.5, 2.4704, 0
2015-01-30, 0.5, 2.029, 0
2015-01-31, 0.5, 1.4511, 0
2015-02-01, 0.5, 1.6837, 0
2015-02-02, 0.5, 1.6832, 0
2015-02-03, 0.5, 1.6234, 0
2015-02-04, 0.5, 1.771, 0
2015-02-05, 0.5, 1.7998, 0
2015-02-06, 0.5, 1.7416, 0
2015-02-07, 0.5, 1.5447, 0
2015-02-08, 0.5, 0, 0
2015-02-09, 0.5, 0, 0
2015-02-10, 0.5, 1.3398, 0
2015-02-11, 0.5, 1.4234, 0
2015-02-12, 0.5, 1.3824, 0
2015-02-13, 0.5, 0, 0
2015-02-14, 0.5, 1.4957, 0
2015-02-15, 0.5, 1.7938, 0
2015-02-16, 0.5, 1.7949, 0
2015-02-17, 0.5, 1.7794, 0
2015-02-18, 0.5, 1.3586, 0
2015-02-19, 0.5, 0.9095, 0
2015-02-20, 0.5, 1.0201, 0
2015-02-21, 0.5, 0.852499, 0
2015-02-22, 0.5, 0.6814, 0
2015-02-23, 0.5, 0.6817, 0
2015-02-24, 0.5, 0.742399, 0
2015-02-25, 0.5, 0.7568, 0
2015-02-26, 0.5, 0.9732, 0
2015-02-27, 0.5, 1.0945, 0
2015-02-28, 0.5, 1.0081, 0
2015-03-01, 0.5, 1.0402, 0
2015-03-02, 0.5, 1.0392, 0
2015-03-03, 0.5, 1.0679, 0
2015-03-04, 0.5, 0.842199, 0
2015-03-05, 0.5, 0.721899, 0
2015-03-06, 0.5, 0.680099, 0
2015-03-07, 0.5, 0.506199, 0
2015-03-08, 0.5, 0.3441, 0
2015-03-09, 0.5, 0.3448, 0
2015-03-10, 0.5, 0.300099, 0
2015-03-11, 0.5, 0.177, 0
2015-03-12, 0.5, 0.0511999, 0
2015-03-13, 0.5, 0, 0
2015-03-14, 0.5, 0, 0
2015-03-15, 0.5, 0.0577002, 0
2015-03-16, 0.5, 0.0577002, 0
2015-03-17, 0.5, 0.0600004, 0
2015-03-18, 0.5, 0, 0
2015-03-19, 0.5, 0, 0
2015-03-20, 0.5, 0, 0
2015-03-21, 0.5, 0, 0
2015-03-22, 0.5, 0.106699, 0
2015-03-23, 0.5, 0.106699, 0
2015-03-24, 0.5, 0.153599, 0
2015-03-25, 0.5, 0.312099, 0
2015-03-26, 0.5, 0.3316, 0
2015-03-27, 0.5, 0.4368, 0
2015-03-28, 0.5, 0.414299, 0
2015-03-29, 0.5, 0.3109, 0
2015-03-30, 0.5, 0.3109, 0
2015-03-31, 0.5, 0.1691, 0
2015-04-01, 0.5, 0, 0
2015-04-02, 0.5, 0, 0
2015-04-03, 0.5, 0, 0
2013-11-20, 0.5, 1.1781, 0
2013-11-21, 0.5, 1.1345, 0
2013-11-22, 0.5, 0.734699, 0
2013-11-23, 0.5, 0.7768, 0
2013-11-24, 0.5, 0.6833, 0
2013-11-25, 0.5, 0.6828, 0
2013-11-26, 0.5, 0.620701, 0
2013-11-27, 0.5, 0.906599, 0
2013-11-28, 0.5, 0.707199, 0
2013-11-29, 0.5, 0.523901, 0
2013-11-30, 0.5, 0.693199, 0
2013-12-01, 0.5, 0.8118, 0
2013-12-02, 0.5, 0.8118, 0
2013-12-03, 0.5, 0.516201, 0
2013-12-04, 0.5, 0, 0
2013-12-05, 0.5, 0, 0
2013-12-06, 0.5, 0.0810986, 0
2013-12-07, 0.5, 0, 0
2013-12-08, 0.5, 0, 0
2013-12-09, 0.5, 0, 0
2013-12-10, 0.5, 0, 0
2013-12-11, 0.5, 0.8645, 0
2013-12-12, 0.5, 1.1646, 0
2013-12-13, 0.5, 0.818501, 0
2013-12-14, 0.5, 0.222, 0
2013-12-15, 0.5, 0.405399, 0
2013-12-16, 0.5, 0.4055, 0
2013-12-17, 0.5, 0.411699, 0
2013-12-18, 0.5, 0.782099, 0
2013-12-19, 0.5, 0.780399, 0
2013-12-20, 0.5, 0.1471, 0
2013-12-21, 0.5, 0, 0
2013-12-22, 0.5, 0, 0
2013-12-23, 0.5, 0, 0
2013-12-24, 0.5, 0, 0
2013-12-25, 0.5, 0, 0
2013-12-26, 0.5, 0, 0
2013-12-27, 0.5, 0.175501, 0
2013-12-28, 0.5, 0.7449, 0
2013-12-29, 0.5, 0.9048, 0
2013-12-30, 0.5, 0.9058, 0
2013-12-31, 0.5, 0.346399, 0
2014-01-01, 0.5, 0.0475998, 0
2014-01-02, 0.5, 0, 0
2014-01-03, 0.5, 0.757299, 0
2014-01-04, 0.5, 0.9489, 0
2014-01-05, 0.5, 0.980801, 0
2014-01-06, 0.5, 0.981199, 0
2014-01-07, 0.5, 0.9664, 0
2014-01-08, 0.5, 0.8631, 0
2014-01-09, 0.5, 0.0552006, 0
2014-01-10, 0.5, 0, 0
2014-01-11, 0.5, 0, 0
2014-01-12, 0.5, 0.9781, 0
2014-01-13, 0.5, 0.979401, 0
2014-01-14, 0.5, 1.0178, 0
2014-01-15, 0.5, 1.16, 0
2014-01-16, 0.5, 0.960499, 0
2014-01-17, 0.5, 0.9457, 0
2014-01-18, 0.5, 0.986599, 0
2014-01-19, 0.5, 1.1216, 0
2014-01-20, 0.5, 1.1225, 0
2014-01-21, 0.5, 1.1577, 0
2014-01-22, 0.5, 0.905399, 0
2014-01-23, 0.5, 0.7033, 0
2014-01-24, 0.5, 0.7423, 0
2014-01-25, 0.5, 0.845299, 0
2014-01-26, 0.5, 0.7374, 0
2014-01-27, 0.5, 0.7381, 0
2014-01-28, 0.5, 0.699699, 0
2014-01-29, 0.5, 0.5173, 0
2014-01-30, 0.5, 0.4548, 0
2014-01-31, 0.5, 0.2528, 0
2014-02-01, 0.5, 0.0314999, 0
2014-02-02, 0.5, 0, 0
2014-02-03, 0.5, 0, 0
2014-02-04, 0.5, 0, 0
2014-02-05, 0.5, 0, 0
2014-02-06, 0.5, 0, 0
2014-02-07, 0.5, 0.0578003, 0
2014-02-08, 0.5, 0, 0
2014-02-09, 0.5, 0.000299454, 0
2014-02-10, 0.5, 0, 0
2014-02-11, 0.5, 0, 0
2014-02-12, 0.5, 0, 0
2014-02-13, 0.5, 0, 0
2014-02-14, 0.5, 0, 0
2014-02-15, 0.5, 0, 0
2014-02-16, 0.5, 6.1144, 0
